0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 11ms
10 timing config:load:file:/root/.npmrc Completed in 8ms
11 timing config:load:user Completed in 8ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 29ms
16 timing npm:load:configload Completed in 29ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 7ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-01-03T16_00_30_253Z-
25 verbose logfile /root/.npm/_logs/2025-01-03T16_00_30_253Z-debug-0.log
26 timing npm:load:logFile Completed in 24ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 85ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 775ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 801ms
39 timing reify:loadTrees Completed in 848ms
40 timing reify:diffTrees Completed in 19ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 14ms
43 timing reify:createSparse Completed in 3644ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2359 verbose unfinished npm timer reifyNode:node_modules/exponential-backoff 1735920035390
2360 verbose unfinished npm timer reifyNode:node_modules/expect 1735920035390
2361 verbose unfinished npm timer reifyNode:node_modules/expand-template 1735920035390
2362 verbose unfinished npm timer reifyNode:node_modules/exit 1735920035390
2363 verbose unfinished npm timer reifyNode:node_modules/execa 1735920035391
2364 verbose unfinished npm timer reifyNode:node_modules/events 1735920035391
2365 verbose unfinished npm timer reifyNode:node_modules/event-target-shim 1735920035391
2366 verbose unfinished npm timer reifyNode:node_modules/event-emitter 1735920035391
2367 verbose unfinished npm timer reifyNode:node_modules/esutils 1735920035391
2368 verbose unfinished npm timer reifyNode:node_modules/estraverse 1735920035392
2369 verbose unfinished npm timer reifyNode:node_modules/esrecurse 1735920035392
2370 verbose unfinished npm timer reifyNode:node_modules/esquery 1735920035394
2371 verbose unfinished npm timer reifyNode:node_modules/esprima 1735920035394
2372 verbose unfinished npm timer reifyNode:node_modules/espree 1735920035394
2373 verbose unfinished npm timer reifyNode:node_modules/espree/node_modules/eslint-visitor-keys 1735920035395
2374 verbose unfinished npm timer reifyNode:node_modules/esniff 1735920035395
2375 verbose unfinished npm timer reifyNode:node_modules/esm 1735920035395
2376 verbose unfinished npm timer reifyNode:node_modules/eslint-visitor-keys 1735920035395
2377 verbose unfinished npm timer reifyNode:node_modules/eslint-scope 1735920035395
2378 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import 1735920035395
2379 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import/node_modules/semver 1735920035396
2380 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import/node_modules/doctrine 1735920035396
2381 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import/node_modules/debug 1735920035396
2382 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils 1735920035396
2383 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/debug 1735920035397
2384 verbose unfinished npm timer reifyNode:node_modules/eslint-import-resolver-node 1735920035397
2385 verbose unfinished npm timer reifyNode:node_modules/eslint-import-resolver-node/node_modules/debug 1735920035397
2386 verbose unfinished npm timer reifyNode:node_modules/eslint-config-airbnb-base 1735920035398
2387 verbose unfinished npm timer reifyNode:node_modules/eslint-config-airbnb-base/node_modules/semver 1735920035398
2388 verbose unfinished npm timer reifyNode:node_modules/eslint 1735920035398
2389 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/globals 1735920035398
2390 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/espree 1735920035399
2391 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/escape-string-regexp 1735920035399
2392 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/@eslint/js 1735920035399
2393 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/@eslint/eslintrc 1735920035399
2394 verbose unfinished npm timer reifyNode:node_modules/escape-string-regexp 1735920035399
2395 verbose unfinished npm timer reifyNode:node_modules/escape-html 1735920035400
2396 verbose unfinished npm timer reifyNode:node_modules/escape-goat 1735920035400
2397 verbose unfinished npm timer reifyNode:node_modules/escalade 1735920035400
2398 verbose unfinished npm timer reifyNode:node_modules/es6-weak-map 1735920035401
2399 verbose unfinished npm timer reifyNode:node_modules/es6-symbol 1735920035401
2400 verbose unfinished npm timer reifyNode:node_modules/es6-iterator 1735920035401
2401 verbose unfinished npm timer reifyNode:node_modules/es5-ext 1735920035401
2402 verbose unfinished npm timer reifyNode:node_modules/es-to-primitive 1735920035401
2403 verbose unfinished npm timer reifyNode:node_modules/es-shim-unscopables 1735920035402
2404 verbose unfinished npm timer reifyNode:node_modules/es-set-tostringtag 1735920035402
2405 verbose unfinished npm timer reifyNode:node_modules/es-object-atoms 1735920035403
2406 verbose unfinished npm timer reifyNode:node_modules/es-module-lexer 1735920035403
2407 verbose unfinished npm timer reifyNode:node_modules/es-errors 1735920035404
2408 verbose unfinished npm timer reifyNode:node_modules/es-define-property 1735920035404
2409 verbose unfinished npm timer reifyNode:node_modules/es-abstract 1735920035404
2410 verbose unfinished npm timer reifyNode:node_modules/error-ex 1735920035404
2411 verbose unfinished npm timer reifyNode:node_modules/err-code 1735920035404
2412 verbose unfinished npm timer reifyNode:node_modules/envinfo 1735920035404
2413 verbose unfinished npm timer reifyNode:node_modules/env-paths 1735920035405
2414 verbose unfinished npm timer reifyNode:node_modules/entities 1735920035405
2415 verbose unfinished npm timer reifyNode:node_modules/enhanced-resolve 1735920035405
2416 verbose unfinished npm timer reifyNode:node_modules/end-of-stream 1735920035405
2417 verbose unfinished npm timer reifyNode:node_modules/emoji-regex 1735920035406
2418 verbose unfinished npm timer reifyNode:node_modules/emittery 1735920035406
2419 verbose unfinished npm timer reifyNode:node_modules/electron-to-chromium 1735920035406
2420 verbose unfinished npm timer reifyNode:node_modules/editorconfig 1735920035406
2421 verbose unfinished npm timer reifyNode:node_modules/editorconfig/node_modules/minimatch 1735920035407
2422 verbose unfinished npm timer reifyNode:node_modules/editorconfig/node_modules/brace-expansion 1735920035407
2423 verbose unfinished npm timer reifyNode:node_modules/eastasianwidth 1735920035407
2424 verbose unfinished npm timer reifyNode:node_modules/dottie 1735920035407
2425 verbose unfinished npm timer reifyNode:node_modules/dotenv 1735920035407
2426 verbose unfinished npm timer reifyNode:node_modules/dot-prop 1735920035407
2427 verbose unfinished npm timer reifyNode:node_modules/doctypes 1735920035408
2428 verbose unfinished npm timer reifyNode:node_modules/doctrine 1735920035408
2429 verbose unfinished npm timer reifyNode:node_modules/dir-glob 1735920035408
2430 verbose unfinished npm timer reifyNode:node_modules/diff-sequences 1735920035408
2431 verbose unfinished npm timer reifyNode:node_modules/detect-newline 1735920035408
2432 verbose unfinished npm timer reifyNode:node_modules/detect-libc 1735920035408
2433 verbose unfinished npm timer reifyNode:node_modules/depd 1735920035409
2434 verbose unfinished npm timer reifyNode:node_modules/delegates 1735920035409
2435 verbose unfinished npm timer reifyNode:node_modules/define-properties 1735920035409
2436 verbose unfinished npm timer reifyNode:node_modules/define-data-property 1735920035409
2437 verbose unfinished npm timer reifyNode:node_modules/defer-to-connect 1735920035409
2438 verbose unfinished npm timer reifyNode:node_modules/deepmerge 1735920035410
2439 verbose unfinished npm timer reifyNode:node_modules/deep-is 1735920035410
2440 verbose unfinished npm timer reifyNode:node_modules/deep-extend 1735920035410
2441 verbose unfinished npm timer reifyNode:node_modules/dedent 1735920035410
2442 verbose unfinished npm timer reifyNode:node_modules/decompress-response 1735920035411
2443 verbose unfinished npm timer reifyNode:node_modules/decompress-response/node_modules/mimic-response 1735920035411
2444 verbose unfinished npm timer reifyNode:node_modules/debug 1735920035411
2445 verbose unfinished npm timer reifyNode:node_modules/debug/node_modules/ms 1735920035411
2446 verbose unfinished npm timer reifyNode:node_modules/db-errors 1735920035411
2447 verbose unfinished npm timer reifyNode:node_modules/dateformat 1735920035411
2448 verbose unfinished npm timer reifyNode:node_modules/date-fns 1735920035412
2449 verbose unfinished npm timer reifyNode:node_modules/data-view-byte-offset 1735920035412
2450 verbose unfinished npm timer reifyNode:node_modules/data-view-byte-length 1735920035412
2451 verbose unfinished npm timer reifyNode:node_modules/data-view-buffer 1735920035412
2452 verbose unfinished npm timer reifyNode:node_modules/d 1735920035412
2453 verbose unfinished npm timer reifyNode:node_modules/cssesc 1735920035412
2454 verbose unfinished npm timer reifyNode:node_modules/css-loader 1735920035413
2455 verbose unfinished npm timer reifyNode:node_modules/crypto-random-string 1735920035413
2456 verbose unfinished npm timer reifyNode:node_modules/crypto-random-string/node_modules/type-fest 1735920035413
2457 verbose unfinished npm timer reifyNode:node_modules/cross-spawn 1735920035413
2458 verbose unfinished npm timer reifyNode:node_modules/create-jest 1735920035413
2459 verbose unfinished npm timer reifyNode:node_modules/cookie-signature 1735920035413
2460 verbose unfinished npm timer reifyNode:node_modules/cookie 1735920035413
2461 verbose unfinished npm timer reifyNode:node_modules/convert-source-map 1735920035414
2462 verbose unfinished npm timer reifyNode:node_modules/content-disposition 1735920035414
2463 verbose unfinished npm timer reifyNode:node_modules/constantinople 1735920035414
2464 verbose unfinished npm timer reifyNode:node_modules/console-control-strings 1735920035414
2465 verbose unfinished npm timer reifyNode:node_modules/confusing-browser-globals 1735920035414
2466 verbose unfinished npm timer reifyNode:node_modules/configstore 1735920035414
2467 verbose unfinished npm timer reifyNode:node_modules/configstore/node_modules/write-file-atomic 1735920035415
2468 verbose unfinished npm timer reifyNode:node_modules/config-chain 1735920035417
2469 verbose unfinished npm timer reifyNode:node_modules/config-chain/node_modules/ini 1735920035418
2470 verbose unfinished npm timer reifyNode:node_modules/concurrently 1735920035418
2471 verbose unfinished npm timer reifyNode:node_modules/concurrently/node_modules/supports-color 1735920035418
2472 verbose unfinished npm timer reifyNode:node_modules/concat-map 1735920035418
2473 verbose unfinished npm timer reifyNode:node_modules/commist 1735920035418
2474 verbose unfinished npm timer reifyNode:node_modules/commander 1735920035418
2475 verbose unfinished npm timer reifyNode:node_modules/colorette 1735920035419
2476 verbose unfinished npm timer reifyNode:node_modules/color-support 1735920035419
2477 verbose unfinished npm timer reifyNode:node_modules/color-name 1735920035419
2478 verbose unfinished npm timer reifyNode:node_modules/color-convert 1735920035419
2479 verbose unfinished npm timer reifyNode:node_modules/collect-v8-coverage 1735920035419
2480 verbose unfinished npm timer reifyNode:node_modules/co 1735920035419
2481 verbose unfinished npm timer reifyNode:node_modules/close-with-grace 1735920035420
2482 verbose unfinished npm timer reifyNode:node_modules/clone-response 1735920035420
2483 verbose unfinished npm timer reifyNode:node_modules/clone-deep 1735920035420
2484 verbose unfinished npm timer reifyNode:node_modules/cliui 1735920035420
2485 verbose unfinished npm timer reifyNode:node_modules/cliui/node_modules/wrap-ansi 1735920035420
2486 verbose unfinished npm timer reifyNode:node_modules/cli-table3 1735920035420
2487 verbose unfinished npm timer reifyNode:node_modules/cli-color 1735920035421
2488 verbose unfinished npm timer reifyNode:node_modules/cli-boxes 1735920035421
2489 verbose unfinished npm timer reifyNode:node_modules/clean-stack 1735920035421
2490 verbose unfinished npm timer reifyNode:node_modules/cjs-module-lexer 1735920035421
2491 verbose unfinished npm timer reifyNode:node_modules/ci-info 1735920035421
2492 verbose unfinished npm timer reifyNode:node_modules/chrome-trace-event 1735920035421
2493 verbose unfinished npm timer reifyNode:node_modules/chownr 1735920035422
2494 verbose unfinished npm timer reifyNode:node_modules/chokidar 1735920035422
2495 verbose unfinished npm timer reifyNode:node_modules/chokidar/node_modules/glob-parent 1735920035422
2496 verbose unfinished npm timer reifyNode:node_modules/character-parser 1735920035422
2497 verbose unfinished npm timer reifyNode:node_modules/char-regex 1735920035422
2498 verbose unfinished npm timer reifyNode:node_modules/chalk 1735920035422
2499 verbose unfinished npm timer reifyNode:node_modules/caniuse-lite 1735920035423
2500 verbose unfinished npm timer reifyNode:node_modules/camelcase 1735920035423
2501 verbose unfinished npm timer reifyNode:node_modules/callsites 1735920035423
2502 verbose unfinished npm timer reifyNode:node_modules/call-bind 1735920035423
2503 verbose unfinished npm timer reifyNode:node_modules/cacheable-request 1735920035423
2504 verbose unfinished npm timer reifyNode:node_modules/cacheable-request/node_modules/lowercase-keys 1735920035423
2505 verbose unfinished npm timer reifyNode:node_modules/cacheable-request/node_modules/get-stream 1735920035424
2506 verbose unfinished npm timer reifyNode:node_modules/cacheable-lookup 1735920035424
2507 verbose unfinished npm timer reifyNode:node_modules/cacache 1735920035424
2508 verbose unfinished npm timer reifyNode:node_modules/cacache/node_modules/unique-slug 1735920035424
2509 verbose unfinished npm timer reifyNode:node_modules/cacache/node_modules/unique-filename 1735920035424
2510 verbose unfinished npm timer reifyNode:node_modules/cacache/node_modules/minipass 1735920035425
2511 verbose unfinished npm timer reifyNode:node_modules/cacache/node_modules/lru-cache 1735920035425
2512 verbose unfinished npm timer reifyNode:node_modules/cacache/node_modules/fs-minipass 1735920035425
2513 verbose unfinished npm timer reifyNode:node_modules/builtins 1735920035425
2514 verbose unfinished npm timer reifyNode:node_modules/buffer-from 1735920035425
2515 verbose unfinished npm timer reifyNode:node_modules/buffer 1735920035426
2516 verbose unfinished npm timer reifyNode:node_modules/bser 1735920035426
2517 verbose unfinished npm timer reifyNode:node_modules/browserslist 1735920035426
2518 verbose unfinished npm timer reifyNode:node_modules/braces 1735920035426
2519 verbose unfinished npm timer reifyNode:node_modules/brace-expansion 1735920035426
2520 verbose unfinished npm timer reifyNode:node_modules/boxen 1735920035427
2521 verbose unfinished npm timer reifyNode:node_modules/boxen/node_modules/type-fest 1735920035427
2522 verbose unfinished npm timer reifyNode:node_modules/boxen/node_modules/strip-ansi 1735920035427
2523 verbose unfinished npm timer reifyNode:node_modules/boxen/node_modules/string-width 1735920035427
2524 verbose unfinished npm timer reifyNode:node_modules/boxen/node_modules/emoji-regex 1735920035427
2525 verbose unfinished npm timer reifyNode:node_modules/boxen/node_modules/chalk 1735920035427
2526 verbose unfinished npm timer reifyNode:node_modules/boxen/node_modules/camelcase 1735920035427
2527 verbose unfinished npm timer reifyNode:node_modules/boxen/node_modules/ansi-regex 1735920035428
2528 verbose unfinished npm timer reifyNode:node_modules/bootstrap 1735920035428
2529 verbose unfinished npm timer reifyNode:node_modules/bluebird 1735920035428
2530 verbose unfinished npm timer reifyNode:node_modules/bl 1735920035428
2531 verbose unfinished npm timer reifyNode:node_modules/bindings 1735920035429
2532 verbose unfinished npm timer reifyNode:node_modules/binary-extensions 1735920035429
2533 verbose unfinished npm timer reifyNode:node_modules/better-sqlite3 1735920035429
2534 verbose unfinished npm timer reifyNode:node_modules/base64-js 1735920035429
2535 verbose unfinished npm timer reifyNode:node_modules/balanced-match 1735920035430
2536 verbose unfinished npm timer reifyNode:node_modules/babel-walk 1735920035430
2537 verbose unfinished npm timer reifyNode:node_modules/babel-preset-jest 1735920035430
2538 verbose unfinished npm timer reifyNode:node_modules/babel-preset-current-node-syntax 1735920035430
